OpenROAD 26Q1-2290-g4589d89a40 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/dot_product/base/3_3_place_gp.odb
read_sdc ./results/sky130hd/dot_product/base/2_floorplan.sdc
source /OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3821
       10 |     +0.0% |       0 |       0 |             0 |      3811
       20 |     +0.0% |       0 |       0 |             0 |      3801
       30 |     +0.0% |       0 |       0 |             0 |      3791
       40 |     +0.0% |       0 |       0 |             0 |      3781
       50 |     +0.0% |       0 |       0 |             0 |      3771
       60 |     +0.0% |       0 |       0 |             0 |      3761
       70 |     +0.0% |       0 |       0 |             0 |      3751
       80 |     +0.0% |       0 |       0 |             0 |      3741
       90 |     +0.0% |       0 |       0 |             0 |      3731
      100 |     +0.0% |       0 |       0 |             0 |      3721
      110 |     +0.0% |       0 |       0 |             0 |      3711
      120 |     +0.0% |       0 |       0 |             0 |      3701
      130 |     +0.0% |       0 |       0 |             0 |      3691
      140 |     +0.0% |       0 |       0 |             0 |      3681
      150 |     +0.0% |       0 |       0 |             0 |      3671
      160 |     +0.0% |       0 |       0 |             0 |      3661
      170 |     +0.0% |       0 |       0 |             0 |      3651
      180 |     +0.0% |       0 |       0 |             0 |      3641
      190 |     +0.0% |       0 |       0 |             0 |      3631
      200 |     +0.0% |       0 |       0 |             0 |      3621
      210 |     +0.0% |       0 |       0 |             0 |      3611
      220 |     +0.0% |       0 |       0 |             0 |      3601
      230 |     +0.0% |       0 |       0 |             0 |      3591
      240 |     +0.0% |       0 |       0 |             0 |      3581
      250 |     +0.0% |       0 |       0 |             0 |      3571
      260 |     +0.0% |       0 |       0 |             0 |      3561
      270 |     +0.0% |       0 |       0 |             0 |      3551
      280 |     +0.0% |       0 |       0 |             0 |      3541
      290 |     +0.0% |       0 |       0 |             0 |      3531
      300 |     +0.0% |       0 |       0 |             0 |      3521
      310 |     +0.0% |       0 |       0 |             0 |      3511
      320 |     +0.0% |       0 |       0 |             0 |      3501
      330 |     +0.0% |       0 |       0 |             0 |      3491
      340 |     +0.0% |       0 |       0 |             0 |      3481
      350 |     +0.0% |       0 |       0 |             0 |      3471
      360 |     +0.0% |       0 |       0 |             0 |      3461
      370 |     +0.0% |       0 |       0 |             0 |      3451
      380 |     +0.0% |       0 |       0 |             0 |      3441
      390 |     +0.0% |       0 |       0 |             0 |      3431
      400 |     +0.0% |       0 |       0 |             0 |      3421
      410 |     +0.0% |       0 |       0 |             0 |      3411
      420 |     +0.0% |       0 |       0 |             0 |      3401
      430 |     +0.0% |       0 |       0 |             0 |      3391
      440 |     +0.0% |       0 |       0 |             0 |      3381
      450 |     +0.0% |       0 |       0 |             0 |      3371
      460 |     +0.0% |       0 |       0 |             0 |      3361
      470 |     +0.0% |       0 |       0 |             0 |      3351
      480 |     +0.0% |       0 |       0 |             0 |      3341
      490 |     +0.0% |       0 |       0 |             0 |      3331
      500 |     +0.0% |       0 |       0 |             0 |      3321
      510 |     +0.0% |       0 |       0 |             0 |      3311
      520 |     +0.0% |       0 |       0 |             0 |      3301
      530 |     +0.0% |       0 |       0 |             0 |      3291
      540 |     +0.0% |       0 |       0 |             0 |      3281
      550 |     +0.0% |       0 |       0 |             0 |      3271
      560 |     +0.0% |       0 |       0 |             0 |      3261
      570 |     +0.0% |       0 |       0 |             0 |      3251
      580 |     +0.0% |       0 |       0 |             0 |      3241
      590 |     +0.0% |       0 |       0 |             0 |      3231
      600 |     +0.0% |       0 |       0 |             0 |      3221
      610 |     +0.0% |       0 |       0 |             0 |      3211
      620 |     +0.0% |       0 |       0 |             0 |      3201
      630 |     +0.0% |       0 |       0 |             0 |      3191
      640 |     +0.0% |       0 |       0 |             0 |      3181
      650 |     +0.0% |       0 |       0 |             0 |      3171
      660 |     +0.0% |       0 |       0 |             0 |      3161
      670 |     +0.0% |       0 |       0 |             0 |      3151
      680 |     +0.0% |       0 |       0 |             0 |      3141
      690 |     +0.0% |       0 |       0 |             0 |      3131
      700 |     +0.0% |       0 |       0 |             0 |      3121
      710 |     +0.0% |       0 |       0 |             0 |      3111
      720 |     +0.0% |       0 |       0 |             0 |      3101
      730 |     +0.0% |       0 |       0 |             0 |      3091
      740 |     +0.0% |       0 |       0 |             0 |      3081
      750 |     +0.0% |       0 |       0 |             0 |      3071
      760 |     +0.0% |       0 |       0 |             0 |      3061
      770 |     +0.0% |       0 |       0 |             0 |      3051
      780 |     +0.0% |       0 |       0 |             0 |      3041
      790 |     +0.0% |       0 |       0 |             0 |      3031
      800 |     +0.0% |       0 |       0 |             0 |      3021
      810 |     +0.0% |       0 |       0 |             0 |      3011
      820 |     +0.0% |       0 |       0 |             0 |      3001
      830 |     +0.0% |       0 |       0 |             0 |      2991
      840 |     +0.0% |       0 |       0 |             0 |      2981
      850 |     +0.0% |       0 |       0 |             0 |      2971
      860 |     +0.0% |       0 |       0 |             0 |      2961
      870 |     +0.0% |       0 |       0 |             0 |      2951
      880 |     +0.0% |       0 |       0 |             0 |      2941
      890 |     +0.0% |       0 |       0 |             0 |      2931
      900 |     +0.0% |       0 |       0 |             0 |      2921
      910 |     +0.0% |       0 |       0 |             0 |      2911
      920 |     +0.0% |       0 |       0 |             0 |      2901
      930 |     +0.0% |       0 |       0 |             0 |      2891
      940 |     +0.0% |       0 |       0 |             0 |      2881
      950 |     +0.0% |       0 |       0 |             0 |      2871
      960 |     +0.0% |       0 |       0 |             0 |      2861
      970 |     +0.0% |       0 |       0 |             0 |      2851
      980 |     +0.0% |       0 |       0 |             0 |      2841
      990 |     +0.0% |       0 |       0 |             0 |      2831
     1000 |     +0.0% |       0 |       0 |             0 |      2821
     1010 |     +0.0% |       0 |       0 |             0 |      2811
     1020 |     +0.0% |       0 |       0 |             0 |      2801
     1030 |     +0.0% |       0 |       0 |             0 |      2791
     1040 |     +0.0% |       0 |       0 |             0 |      2781
     1050 |     +0.0% |       0 |       0 |             0 |      2771
     1060 |     +0.0% |       0 |       0 |             0 |      2761
     1070 |     +0.0% |       0 |       0 |             0 |      2751
     1080 |     +0.0% |       0 |       0 |             0 |      2741
     1090 |     +0.0% |       0 |       0 |             0 |      2731
     1100 |     +0.0% |       0 |       0 |             0 |      2721
     1110 |     +0.0% |       0 |       0 |             0 |      2711
     1120 |     +0.0% |       0 |       0 |             0 |      2701
     1130 |     +0.0% |       0 |       0 |             0 |      2691
     1140 |     +0.0% |       0 |       0 |             0 |      2681
     1150 |     +0.0% |       0 |       0 |             0 |      2671
     1160 |     +0.0% |       0 |       0 |             0 |      2661
     1170 |     +0.0% |       0 |       0 |             0 |      2651
     1180 |     +0.0% |       0 |       0 |             0 |      2641
     1190 |     +0.0% |       0 |       0 |             0 |      2631
     1200 |     +0.0% |       0 |       0 |             0 |      2621
     1210 |     +0.0% |       0 |       0 |             0 |      2611
     1220 |     +0.0% |       0 |       0 |             0 |      2601
     1230 |     +0.0% |       0 |       0 |             0 |      2591
     1240 |     +0.0% |       0 |       0 |             0 |      2581
     1250 |     +0.0% |       0 |       0 |             0 |      2571
     1260 |     +0.0% |       0 |       0 |             0 |      2561
     1270 |     +0.0% |       0 |       0 |             0 |      2551
     1280 |     +0.0% |       0 |       0 |             0 |      2541
     1290 |     +0.0% |       0 |       0 |             0 |      2531
     1300 |     +0.0% |       0 |       0 |             0 |      2521
     1310 |     +0.0% |       0 |       0 |             0 |      2511
     1320 |     +0.0% |       0 |       0 |             0 |      2501
     1330 |     +0.0% |       0 |       0 |             0 |      2491
     1340 |     +0.0% |       0 |       0 |             0 |      2481
     1350 |     +0.0% |       0 |       0 |             0 |      2471
     1360 |     +0.0% |       0 |       0 |             0 |      2461
     1370 |     +0.0% |       0 |       0 |             0 |      2451
     1380 |     +0.0% |       0 |       0 |             0 |      2441
     1390 |     +0.0% |       0 |       0 |             0 |      2431
     1400 |     +0.0% |       0 |       0 |             0 |      2421
     1410 |     +0.0% |       0 |       0 |             0 |      2411
     1420 |     +0.0% |       0 |       0 |             0 |      2401
     1430 |     +0.0% |       0 |       0 |             0 |      2391
     1440 |     +0.0% |       0 |       0 |             0 |      2381
     1450 |     +0.0% |       0 |       0 |             0 |      2371
     1460 |     +0.0% |       0 |       0 |             0 |      2361
     1470 |     +0.0% |       0 |       0 |             0 |      2351
     1480 |     +0.0% |       0 |       0 |             0 |      2341
     1490 |     +0.0% |       0 |       0 |             0 |      2331
     1500 |     +0.0% |       0 |       0 |             0 |      2321
     1510 |     +0.0% |       0 |       0 |             0 |      2311
     1520 |     +0.0% |       0 |       0 |             0 |      2301
     1530 |     +0.0% |       0 |       0 |             0 |      2291
     1540 |     +0.0% |       0 |       0 |             0 |      2281
     1550 |     +0.0% |       0 |       0 |             0 |      2271
     1560 |     +0.0% |       0 |       0 |             0 |      2261
     1570 |     +0.0% |       0 |       0 |             0 |      2251
     1580 |     +0.0% |       0 |       0 |             0 |      2241
     1590 |     +0.0% |       0 |       0 |             0 |      2231
     1600 |     +0.0% |       0 |       0 |             0 |      2221
     1610 |     +0.0% |       0 |       0 |             0 |      2211
     1620 |     +0.0% |       0 |       0 |             0 |      2201
     1630 |     +0.0% |       0 |       0 |             0 |      2191
     1640 |     +0.0% |       0 |       0 |             0 |      2181
     1650 |     +0.0% |       0 |       0 |             0 |      2171
     1660 |     +0.0% |       0 |       0 |             0 |      2161
     1670 |     +0.0% |       0 |       0 |             0 |      2151
     1680 |     +0.0% |       0 |       0 |             0 |      2141
     1690 |     +0.0% |       0 |       0 |             0 |      2131
     1700 |     +0.0% |       0 |       0 |             0 |      2121
     1710 |     +0.0% |       0 |       0 |             0 |      2111
     1720 |     +0.0% |       0 |       0 |             0 |      2101
     1730 |     +0.0% |       0 |       0 |             0 |      2091
     1740 |     +0.0% |       0 |       0 |             0 |      2081
     1750 |     +0.0% |       0 |       0 |             0 |      2071
     1760 |     +0.0% |       0 |       0 |             0 |      2061
     1770 |     +0.0% |       0 |       0 |             0 |      2051
     1780 |     +0.0% |       0 |       0 |             0 |      2041
     1790 |     +0.0% |       0 |       0 |             0 |      2031
     1800 |     +0.0% |       0 |       0 |             0 |      2021
     1810 |     +0.0% |       0 |       0 |             0 |      2011
     1820 |     +0.0% |       0 |       0 |             0 |      2001
     1830 |     +0.0% |       0 |       0 |             0 |      1991
     1840 |     +0.0% |       0 |       0 |             0 |      1981
     1850 |     +0.0% |       0 |       0 |             0 |      1971
     1860 |     +0.0% |       0 |       0 |             0 |      1961
